id,domain,original_severity,final_severity,final_status,confidence,evidence_level,reverified_current_snapshot,reverification_scope,reverification_note,known_before,title,source,audit_base_sha
SPRI-01,Świeży kod Sprint 1+2,P1,NONE,REFUTED,high,dual_review,True,head+effective-flag,"Ścieżka assign wywołuje inline redecide; bieżąca flaga jest ON, więc teza o luce do pięciu minut nie zachodzi.",NIE (nowe),"CAS przy zapisie planu na assign systematycznie odrzuca legalne zapisy dla zajętych kurierów — token mintowany w czasie decyzji jest stary o minuty, recovery dopiero tickiem ≤5 min",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-02,Świeży kod Sprint 1+2,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Mapa kompletności CAS Sprintu 1 pominęła czwarty produkcyjny writer: panelowy route.py woła save_plan BEZ expected_version przy żywej fladze PANEL_FLAG_COORDINATOR_PLAN_LIVE=1,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-03,Świeży kod Sprint 1+2,P2,P3,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),touch_plan bumpuje plan_version bez zmiany treści planu — CAS oparty o samą wersję generuje false-conflicty (współprzyczyna częstości SPRI-01),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-04,Świeży kod Sprint 1+2,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"Firewall liczy pre-existing/carried przekroczenia jako VIOLATION decyzji (adnotacja exception_reason zamiast statusu EXEMPT) — telemetria fazy A zawyżona, ryzyko złej kalibracji enforcementu B-01/B-02",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-05,Świeży kod Sprint 1+2,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,Sprint 2 wdrożony na produkcję bez pełnej kanonicznej regresji — tylko 198 testów celowanych; pełna suita odpalona jedynie w wadliwym worktree (9 fail od braku flags.json),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-09,Świeży kod Sprint 1+2,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,Sekret administracyjny courier-api ujawniony w transkrypcie sesji Sprintu 2 — rotacja wciąż niewykonana (drop-in <redacted-credential-carrier> bez zmian od 05.07),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-06,Świeży kod Sprint 1+2,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),FSM observer dodaje pełny odczyt+parse orders_state.json (~300KB) per event na gorącej ścieżce writera state_machine,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-07,Świeży kod Sprint 1+2,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),events.db: 14 wiecznie-pending eventów (od 28.05) nieopisanych w raporcie — pułapka na przyszły auto-retry worker fazy B,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
SPRI-08,Świeży kod Sprint 1+2,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Macierz FSM klasyfikuje idempotentny re-emit COURIER_PICKED_UP (picked_up→picked_up, inny timestamp z geofence) jako illegal — żywy would_reject pierwszego dnia; enforcement fazy B odrzuciłby legalną korektę czasu",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-01,Rdzeń decyzyjny core/decide,P1,P2,PARTIAL,high,dual_review,True,head+existing-replay-verdict,"Snapshot jest niepełny, ale 22/23 soft diff współwystępuje z OSRM miss; bieżąca przyczyna nieudowodniona.",NIE (nowe),"world_record nie nagrywa kompletu wejść decyzji — replay nie odtwarza 1:1 (bramka nocna: 23/210 różnic + 24 missy OSRM, systematyczny pool_total −1)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-02,Rdzeń decyzyjny core/decide,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),effects_buffer: read-after-write na loadgov_alert_state + kontrfaktyk early-bird = podwójny alert Telegram (ON≠OFF wbrew deklarowanemu bajt-parytetowi),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-03,Rdzeń decyzyjny core/decide,P2,P2,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),"loadgov_ewma liczona w pamięci procesu — czasówka (świeży proces co minutę) decyduje na spot-load, shadow na wygładzonym: bliźniacze procesy dostają różne wejście decyzyjne",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-04,Rdzeń decyzyjny core/decide,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"world_record serializuje fleet_snapshot i order_event PO wykonaniu decyzji, nie przed — kontrakt 'nagrywam WEJŚCIA' trzyma się tylko dyscypliną, nie konstrukcją",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-05,Rdzeń decyzyjny core/decide,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,"Wewnątrz decide nadal żywe I/O i zapis stanu: prefetch K07 (HTTP panelu + emisja synth CZAS_KURIERA_UPDATED przez event_bus/state_machine), a kontrfaktyk early-bird podwaja pełny koszt decyzji dla każdej czasówki",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-06,Rdzeń decyzyjny core/decide,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),"effects_buffer: twarde ubicie procesu (OOM/SIGKILL) między decyzją a flush gubi zbuforowane efekty, które w legacy byłyby już na dysku; bufor nie ma persystencji ani logu strat",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-07,Rdzeń decyzyjny core/decide,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,Ukryty kanał globalny route_simulator_v2._COMMITTED_PICKUP_TOL_MIN — impl komunikuje tolerancję N5 do symulatora przez mutowalny stan modułu zamiast parametr,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
CORE-08,Rdzeń decyzyjny core/decide,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),core/scorer.py: LgbmScorer i get_scorer połykają wyjątki bez logu (except: pass) — wbrew lekcji #32 'silent except w hot path musi logować',recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-01,Reguły biznesowe,P1,P1,CONFIRMED,high,dual_review,True,head+effective-flag,"Aktywna niespójność HARD/kanon; wartość raw jest predykcją, nie fizycznym outcome.",tak,R6 HARD 35 realnie rozluźnione dla gold≤4 — ENABLE_ETA_QUANTILE_R6_BAGCAP=ON wbrew werdyktowi D3 (przepuszczone 59.6 min),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-02,Reguły biznesowe,P1,P2,PARTIAL,high,dual_review,True,head+redacted-record-shape,"Unknown/sum proxy są wadliwe, ale live path jest jawnie feasibility=NO/ALERT; KOORD przeczy always-propose.",NIE (nowe),"Best_effort: 'bezpiecznik 40 min' fail-open (brak danych=bezpieczny, fallback raw bez capu, sum≠per-order) — wybrane i zaproponowane trasy z termiką nowego zlecenia >40 min",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-03,Reguły biznesowe,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,"Eskalacja 3-strategiowa (Strategia 2 defer / Strategia 3 ALARM 40/±10) nie istnieje w kodzie — 40 to stały budżet, a ENABLE_ALWAYS_PROPOSE_ON_SATURATION działa bezwarunkowo mimo nazwy",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-04,Reguły biznesowe,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,"B1 split-brain kotwicy R6 wciąż żywy: feasibility liczy od READY, 3 re-sekwencery plan_recheck od in-bag (ENABLE_CARRIED_FIRST_RELAX_READY_ANCHOR=OFF)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-05,Reguły biznesowe,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),BEST_EFFORT_ESC_TIER2_MAX_FREE_MIN=90 saturuje telemetrię eskalacji (23/23 tier2) i przeczy semantyce Strategii 2 z kanonu,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-06,Reguły biznesowe,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,"ENABLE_R6_DANGER_ZONE_PENALTY (kara −16/min w 32-35) nadal env-const — flags.json nie steruje, operator nie wyłączy hot",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-07,Reguły biznesowe,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,Równość no-GPS trzyma się na DWÓCH niezależnych flagach (bucket vs demote) — zgodne tylko bo obie ON,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-08,Reguły biznesowe,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,tak,Poczwórne opodatkowanie obciążonego kuriera (s_obciazenie + stopover + bug4_cap + loadgov LIVE) — pomiar D5 wciąż nie wykonany,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FEAS-09,Reguły biznesowe,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,Werdykt C7 (blokada kuriera kończącego zmianę WŁĄCZONA) nadal niewykonany — ENABLE_POST_SHIFT_OVERRUN_PENALTY=OFF + mina L3 przy flipie,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-01,Bliźniaki i parytet,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Serializer zaklada best==candidates[0] - alternatives=candidates[1:] gubi kandydata i dubluje zwyciezce w 3 zywych sciezkach (dowod w logu),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-02,Bliźniaki i parytet,P2,P3,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Reczna trasa koordynatora (COORDINATOR_PLAN_LIVE=1) zapisywana bez markera manual i bez bag_signature - kanon cofa ja w <=5 min mimo komunikatu 'Trasa zapisana',recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-03,Bliźniaki i parytet,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),Re-timing i relax kanonu (plan_recheck) licza nogi bez drive_speed_mult - uspiony rozjazd z symulatorem blokujacy zaplanowany flip kalibracji tempa (gold 0.78),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-04,Bliźniaki i parytet,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,"Prog 35 min (R6/SLA) nadal w >=8 golych kopiach obok stalej kanonicznej - potwierdzone na HEAD (znany threshold-sprawl, wciaz otwarty)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-05,Bliźniaki i parytet,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),Best_effort pod ENABLE_BEST_EFFORT_OBJM_R6_KEY gubi bramke tier(committed)xbucket glownej selekcji - nieudokumentowany drop semantyki miedzy blizniakami,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-06,Bliźniaki i parytet,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Martwe kopie po unifikacjach zostaly w kodzie (fleet_state trio, fallback bucketa w objm_lexr6, nieaktualny komentarz w apce) - wzorzec 'fix w 1 z N bliznikow wraca'",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-07,Bliźniaki i parytet,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,Runtime-monitor parytetu route-order (konsola==apka) wygasa DZIS (MONITOR_STOP_AFTER=2026-07-10) - po nim czuwanie tylko w pytest,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BLIZ-08,Bliźniaki i parytet,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Trzy bramki eskalacji best_effort czytane z DWOCH swiatow flag: BUG-E v2 zamrozona w env (getattr), OBJ F3 hot z flags.json - a wszystkie i tak obchodzone przez ALWAYS_PROPOSE",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-01,Trasy / TSP / ETA,P1,P2,CONFIRMED,high,dual_review,True,head,"Plan solvera nie jest utrwalany, lecz natychmiastowy redecide usuwa tezę o luce do 5 minut.",NIE (nowe),Plan z decyzji silnika NIGDY nie zapisuje się on-assign dla kuriera z workiem — _validate_plan_body odrzuca strategy 'ortools'/'sticky'/'greedy_fallback',recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-02,Trasy / TSP / ETA,P2,P2,CONFIRMED,high,single_review,True,head,"Błąd maskowany przez TRAS-01; naprawiać razem, aby nie odblokować złej kolejności stops.",NIE (nowe),"Bliźniacza rozbieżność serializacji stops: panel_watcher gubi przeplot odwiedzin solvera (pickup doklejany przed swój drop), plan_recheck sortuje eventy po czasie",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-03,Trasy / TSP / ETA,P2,P2,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),leg_min traktuje duration_s=None (null z OSRM /table) jako 0 minut — teleport zamiast sentinela; bliźniak plan_recheck broni się 9e9,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-04,Trasy / TSP / ETA,P2,P3,PLAUSIBLE,medium,single_review,False,not-reverified,,tak,Same-restaurant grouping w _ortools_plan produkuje pary PDP z powtórzonym węzłem pickup — OR-Tools INFEASIBLE i cichy spadek do greedy dokładnie w scenariuszu multi-order z jednej restauracji,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-05,Trasy / TSP / ETA,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),live_eta_cache: hipotetyczne plany z propozycji nadpisują ETA niesionych zleceń najlepszego kandydata (guard courier_id nie chroni) + dwóch pisarzy bez locka (lost update),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-06,Trasy / TSP / ETA,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),Brak obserwowalności jakości solvera w shadow_decisions — regres tras po flipie A2 (solution_limit=120) niewykrywalny; is_optimal błędnie mapuje status SUCCESS,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-07,Trasy / TSP / ETA,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,"Determinizm A2 tylko poza peakiem: wall-ceiling=0 zostawia produkcyjny time_limit 200 ms, który pod obciążeniem CPU tnie przed osiągnięciem 120 rozwiązań",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-08,Trasy / TSP / ETA,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),Hardkodowany dwell 2.0/1.0 min w stops zapisywanych on-assign — sprzeczny z kanonem 1.0/3.5 i tier-aware; zawyża/zaniża retiming ETA,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TRAS-09,Trasy / TSP / ETA,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),O2 cap-Z reseq (LIVE) enumeruje pełne permutacje do 8 stopów w hot-path per kandydat — do ~40k symulacji sekwencji z wywołaniami OSRM route() pod RLock,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-01,Flagi — 3 światy,P1,P2,CONFIRMED,high,dual_review,True,head+effective-flag,Latentny no-op przyszłego flipa; stan zamierzony i faktyczny jest dziś OFF.,NIE (nowe),"ENABLE_CARRY_CHAIN_PENALTY: klucz-wabik w flags.json — konsument czyta wyłącznie stałą env-latched, flip w flags.json = cichy no-op",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-02,Flagi — 3 światy,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,"Proces ""flip live przed rejestracją"": ENABLE_GEOCODE_PIN_MEMORY_FALLBACK ON w flags.json 19h przed dopisaniem do ETAP4 — to źródło 2 nocnych faili strażników flag; HEAD naprawił",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-03,Flagi — 3 światy,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,"3 nocne faile test_working_override = wyciek ŻYWEGO manual_overrides do testów (rzeczywisty wpis kuriera koliduje z fixture); HEAD załatał punktowo, klasa otwarta",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-04,Flagi — 3 światy,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,"flags.json nie jest kompletnym kanonem: ~20+ flag behawioralnych efektywnie ON wyłącznie z kod-defaultów, niewidocznych w flags.json (w tym reguły twarde R27/grafik)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-05,Flagi — 3 światy,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Jawne hasło admina apki kuriera w drop-inie systemd o trybie 644 (world-readable),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-06,Flagi — 3 światy,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,flag_div=1 (night-guard entropy) = USE_V2_PARSER known-open; zweryfikowane: dziś ŁAGODNE (jedyny prod-caller parsera to panel-watcher z env=1),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-07,Flagi — 3 światy,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,"FlagSnapshot chroni wyłącznie tick shadow_dispatcher — bliźniacze ścieżki decyzyjne (czasówka, plan-recheck, panel-watcher) liczą bez zamrożenia flag",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-08,Flagi — 3 światy,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),commitment_level: martwy klucz flags.json maskowany kolizją nazwy z polem stanu zamówienia — ślepa plamka flag_hygiene_check (literal-anywhere),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-09,Flagi — 3 światy,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),"Rozjazd dokumentacji panelu: GRF02_CURRENT_FROM_PANEL flipnięte na True w kodzie (09.07), pamięć projektu/notatki wciąż mówią OFF; flip zrobiony 3. mechanizmem (default w kodzie), nie env-file",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
FLAG-10,Flagi — 3 światy,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),Werdykty DRIFT strażnika fingerprint nie mają żadnego kanału do człowieka: alert-flaga OFF + Telegram wyciszony + brak konsumenta pliku logu,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BEZP-01,Bezpieczeństwo,P1,NONE,REFUTED,high,dual_review,True,runtime-metadata,Legacy listener nie działa; w snapshotcie audytu aktywne były wyłącznie dwa nowsze porty usługi.,tak,"Kill-switch /stop (:8765) nadal bez auth — domkniecie P0 opiera sie WYLACZNIE na nieweryfikowalnym Cloud FW, host-backstop usuniety, patch auth niezaaplikowany",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
