id,domain,original_severity,final_severity,final_status,confidence,evidence_level,reverified_current_snapshot,reverification_scope,reverification_note,known_before,title,source,audit_base_sha
BEZP-02,Bezpieczeństwo,P2,P2,CONFIRMED,high,single_review,True,head+runtime-boundary,Brak ownership order→CID; P1 dopiero w łańcuchu z publicznym wejściem.,NIE (nowe),IDOR: kurier moze zapisywac status/arrival/ground_truth/parcel-inbox dla CUDZYCH zlecen — brak ownership-guarda obecnego w blizniaczym /payment-method,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BEZP-03,Bezpieczeństwo,P2,NONE,REFUTED,high,single_review,False,not-reverified,,NIE (nowe),"Bezterminowa retencja PII (adresy klientow + nazwiska kurierow) w shadow_decisions.jsonl — brak rotacji (log_rotation.py nie istnieje), replikacja do backupow",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BEZP-04,Bezpieczeństwo,P2,P3,CONFIRMED,high,single_review,True,head+effective-limiter,"Katalog pre-login nadal publiczny, lecz per-IP limiter jest LIVE; stara matematyka brute-force była stale.",tak,GET /api/couriers bez uwierzytelnienia — enumeracja calej floty (id+imie) wspiera brute-force 4-cyfrowych PIN-ow (limity IP/global default-OFF),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BEZP-05,Bezpieczeństwo,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,Stary (zrotowany) token bota Telegram pozostaje w historii git repo dispatch_v2 auto-pushowanego na GitHub,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
BEZP-06,Bezpieczeństwo,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,/root = 0755 a skrypty sterujace <local>/dispatch_control.py i <local>/gps_server.py = 0644 — czytelne dla dowolnego konta lokalnego (least-privilege),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-01,Niezawodność operacyjna,P1,P2,CONFIRMED,high,dual_review,True,runtime-metadata,"Ryzyko po reboot; oba listenery działają, stary PID pozostaje w cgroup przy KillMode=process.",NIE (nowe),"SSH w połowie przełączony na port 2222 — :22 serwuje tylko osierocony sshd spoza nadzoru systemd; po reboocie port 22 znika (ryzyko lockoutu), wczoraj 20 min bez działającego sshd",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-02,Niezawodność operacyjna,P1,P2,CONFIRMED,high,dual_review,True,runtime-metadata,"Brak bezpośredniego OnFailure/liveness; Restart= łagodzi skutek, brak aktywnej awarii.",NIE (nowe),"nadajesz-panel (jedyny kanał człowieka po wyciszeniu Telegrama) i courier-api bez OnFailure=, poza liveness-probe i bez uptime-checku — cicha awaria pozostaje niewykryta",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-05,Niezawodność operacyjna,P1,P2,PARTIAL,medium,dual_review,True,host-runtime-only,Host bind i brak backstopu potwierdzone; aktualnego Cloud Firewall nie da się dowieść z hosta.,NIE (nowe),"Porty 9222 (headless-shell DevTools), 5001 (OSRM) i 8767 (courier-api) opublikowane na 0.0.0.0 przy wyłączonym ufw (ENABLED=no) — jedyną zasłoną może być niezweryfikowalny firewall Hetzner Cloud",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-06,Niezawodność operacyjna,P1,NONE,REFUTED,high,dual_review,False,not-reverified,,tak,Klucz repozytorium restic (<redacted-secret-carrier>) istnieje wyłącznie na serwerze — utrata maszyny = nieodczytywalne backupy off-site (DR martwe),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-03,Niezawodność operacyjna,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),nadajesz-panel pracuje PONAD MemoryMax (≈760MB anon vs cap 600M po ~25h) i żyje w swapie; studio-renderer trzyma 1.5G swapu — razem główni sprawcy zużycia swap 4.3G/8G,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-04,Niezawodność operacyjna,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Drop-iny systemd nadpisują się nawzajem: zamierzona ochrona OOM -800 (oom-protect.conf) efektywnie wynosi -100 dla dispatch-shadow/panel-watcher i 0 dla dispatch-gps; Restart=always gps zdegradowany do on-failure,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-07,Niezawodność operacyjna,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,"PERF-SLO w peaku łamany DZIŚ (p50 973-1000ms>700, p95 2099-2156ms>1500, 'nadal >2h') — flip A2 z 08.07 nie domknął ogona peak; alerty tylko na cichym bocie (LOW)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-08,Niezawodność operacyjna,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Tygodniowy digest strażaka (weekly-firefighter) 2 tygodnie z rzędu NIE dostarczony — cichy bot zwraca fail, treść ląduje tylko w pliku feedu",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-09,Niezawodność operacyjna,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,"dispatch-cod-weekly nadal pada w każdy poniedziałek (potwierdzone 06.07 exit 1) — alert dochodzi, ale job nie wykonuje pracy",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
OPS-10,Niezawodność operacyjna,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),Hasło admina courier-api jawnym tekstem w world-readable drop-inie systemd (644) zamiast przez EnvironmentFile z .secrets — mimo rotacji P0 z 05.07,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DANE-01,Integralność danych,P1,P2,CONFIRMED,high,dual_review,True,cross-repo-head+approved-handoff,"Panelowy writer woła save_plan bez expected_version, a zatwierdzony handoff potwierdza aktywny carrier zapisu planu.",NIE (nowe),Panel koordynatora pisze courier_plans.json bez CAS przy fladze LIVE — lost-update w obu kierunkach z silnikiem,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DANE-02,Integralność danych,P2,P3,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),logrotate copytruncate na shadow_decisions/learning_log/sla_log — okno bezpowrotnej utraty rekordów przy każdej rotacji,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DANE-03,Integralność danych,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Eventy pending bez żadnego konsumenta gniją w events.db (od maja), a cleanup usuwa tylko processed",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DANE-04,Integralność danych,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Inflacja rekordu shadow_decisions (mediana ~66KB, p90 ~128KB vs zakładane ~40KB) kurczy okna czytników ogona",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DANE-05,Integralność danych,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,tak,Mieszane konwencje TZ w jednym rekordzie orders_state: naive-Warsaw (picked_up_at/delivered_at) obok aware-UTC (updated_at),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DANE-06,Integralność danych,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),event_bus.mark_processed bez CAS statusu — spóźnione wywołanie flipuje failed→processed i ukrywa poison event przed DLQ,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DANE-07,Integralność danych,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),Brak fsync katalogu po os.replace we wszystkich writerach stanu poza geocoding.py — po power-loss zapis może się cofnąć,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-01,Integracje i mosty,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Fallback parsera panelu po awarii v2 to martwy parser v1 (hardcode 46\d{4}) — zwraca 0 zleceń zamiast błędu,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-02,Integracje i mosty,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"Pin-memory fallback geokodu (LIVE) serwuje piny z 1 próbki trail i piny-midpointy o rozrzucie do 1852 m, bez bbox-checku wyniku",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-03,Integracje i mosty,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Most Papu: zamówienie z panel_zid=None utyka NA ZAWSZE w przepływie powrotnym — klient nigdy nie dostaje kuriera/czasów (żywy przypadek),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-04,Integracje i mosty,P2,P3,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),Most Dr Tusz: brak crash-safe dedupu — śmierć procesu między submit_order a save_state = dubel zlecenia (drugi kurier),recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-05,Integracje i mosty,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"Most Dr Tusz: zmiana HTML źródła (nadajesz.pl) = ciche [] na zawsze — brak detektora pustego parsa, alert nie powstanie",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-06,Integracje i mosty,P2,P2,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),"panel_sync (LIVE, tick 90s): pełnoformularzowy POST update-zamowienie może cofnąć równoległą edycję koordynatora (TOCTOU), a twarda weryfikacja tego nie wykryje",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-07,Integracje i mosty,P2,P2,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),epaka_fetcher: fail (OCR/login/sesja) alarmuje wyłącznie do własnego pliku logu; brak walidacji że odpowiedź to CSV i brak detekcji capa 10k,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-08,Integracje i mosty,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,tak,"cod-weekly: potwierdzone NIE naprawione — 3 poniedziałki z rzędu exit 1, za każdym razem inna przyczyna struktury arkusza",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-09,Integracje i mosty,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),Nominatim bez rate-limitera — burst re-geokodów może złamać politykę OSM (1 req/s) i po cichu ubić fallback + cross-source verify,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-10,Integracje i mosty,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Failsafe SMS (sms/ + tg_heartbeat) jest martwą infrastrukturą: brak unita, SMS_PROVIDER nieustawiony → stub pisze do pliku i zwraca sukces",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
INTE-11,Integracje i mosty,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),"JustSend (SMS klienta, panel): odpowiedź 2xx bez JSON uznawana za wysłaną — utrata SMS bez retry przy stronie serwisowej/WAF",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-01,Testy i dowody,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"Nocna regresja zależna od żywego stanu produkcyjnego — koordynatorski /stop wywala suitę (klasa potwierdzona 10.07, naprawa tylko punktowa)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-02,Testy i dowody,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),Flip flagi w żywym flags.json PO regresji zostawia czerwonych strażników na ~16h — protokół deployu nie domyka re-runu strażników flagowych,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-03,Testy i dowody,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"world_replay_gate: wieczny tryb informacyjny — 5 nocy DIFFS, warunek eskalacji nieosiągalny, werdyktu nikt nie konsumuje",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-04,Testy i dowody,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"food-age: 2 XPASS świecą od ≥6 nocy na niedeterministycznych testach (strict=False), flip-właściciel zniknął (at#151 nie istnieje) — sygnał xfail bezwartościowy",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-05,Testy i dowody,P2,P2,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),night_guard SUITE-SHRINK to ratchet pełzający: porównanie tylko z poprzednią nocą (5%) + ślepe okno po hard-error,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-06,Testy i dowody,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Skipy ukrywają niebiegnący w kanonie pion parity ML: pyarrow brak w venv dispatch, a ENABLE_LGBM_TWOMODEL_SHADOW=true LIVE",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-07,Testy i dowody,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),Hermetyzacja Z-P2-07 chroni tylko system plików — brak network-guarda; panel_client bez pytest-gate,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-08,Testy i dowody,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),night_guard: licznik flaky-streak resetuje się przy każdej przerwie — flaky co drugą noc nigdy nie zaalarmuje,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-09,Testy i dowody,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,tak,Rejestr przyrządów FAZA1: ~11–12 z 19 VOID nadal VOID — w tym cała trójka feas_carry z ryzykiem re-flipu na kłamiących liczbach,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-10,Testy i dowody,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,tak,"Nocny bieg night_guard trwale rozjedzie się ze stanem dziennym: baseline strip-guard (134 survivors) wolno tylko maleć, ale kuracja rejestru flag 504/504 nie zmniejszyła pokrycia stripu",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DOCS-01,Docs↔kod + algorytmika,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"Doktryna ""po D3 flags.json=kanon, env martwy"" fałszywa: 23 flagi silnika żyją WYŁĄCZNIE w env drop-inach systemd (+15 dual-source)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
ALGO-01,Docs↔kod + algorytmika,P2,P2,CONFIRMED,high,single_review,False,not-reverified,,NIE (nowe),"eta_calibration champion_challenger przeczy własnemu docstringowi: promuje modele do +2% GORSZE, bez testu istotności, porównując MAE między różnymi oknami holdout",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
ALGO-02,Docs↔kod + algorytmika,P2,P2,CONFIRMED,medium,single_review,False,not-reverified,,NIE (nowe),"Leak cech z przyszłości w pickup-leg eta_calibration: hour i load liczone z FAKTYCZNEGO odbioru — ""-52% vs silnik"" częściowo zawyżone + gwarantowany train/serve skew przy wpięciu",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DOCS-02,Docs↔kod + algorytmika,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"ZIOMEK_INVARIANTS.md kłamie o stanie flag claim-ledger: ""default OFF, NIE w flags.json"" — a ENABLE_CLAIM_LEDGER_INVARIANT_CHECK=true JEST w flags.json (flip nastąpił)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DOCS-03,Docs↔kod + algorytmika,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"docs/ARCHITECTURE.md wewnętrznie sprzeczny z CODEMAP i stanem: world-replay-gate ""instalacja za ACK"", a timer LIVE od 06.07 (biega co noc)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DOCS-04,Docs↔kod + algorytmika,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"Liczby w ""żywych"" mapach przeterminowane mimo STATUS 2026-07-10: baseline testów 4109/0 (fakt: 4560 collected), ""95 unitów ~60 enabled"" (fakt: 148/129), tools ~159 (fakt: 178), rejestr bliźniaków route-order o ""4 kopiach"" (fakt: kanon + delegacje LIVE)",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
ALGO-03,Docs↔kod + algorytmika,P3,P3,UNVERIFIED,high,unreviewed,False,not-reverified,,NIE (nowe),"eta_calib_shadow.jsonl gromadzi duplikaty (6568 kluczy zdublowanych, do x7) — codzienny append tego samego przesuwnego holdoutu; obok pułapka nazewnicza z eta_calibration_shadow.jsonl",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
ALGO-04,Docs↔kod + algorytmika,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,NIE (nowe),"Mapa conditional-ETA (eta_cell_residual_map.json) zbudowana jednorazowo 07.07 — brak timera/generatora cyklicznego, korekta będzie się starzeć po wpięciu w obietnicę",recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
DOCS-05,Docs↔kod + algorytmika,P3,P3,UNVERIFIED,medium,unreviewed,False,not-reverified,,tak,Weryfikacja znanego: nocny ALERT night-guard (5 confirmed-fail) — przyczyny usunięte commitem b532697 rano 10.07; źródłem był deploy pin-memory 09.07 z pominięciem pełnej regresji,recovered_claude_appendix,70af4faea8b84d30c66dc933eadf7291f94a1b79
AUDIT-01,Audit process,P2,P2,PARTIAL,high,direct,True,audit-process,"Stan historyczny potwierdzony; branch i pakiet odtworzono. Zamrożony raport pozostawia commit, push i trwały handoff jako zewnętrzną bramkę wydania.",NIE,"Na starcie odzysku brakowało pakietu 35 artefaktów, branch/worktree, commit/push i trwałego handoffu",codex_recovery,70af4faea8b84d30c66dc933eadf7291f94a1b79
AUDIT-02,Audit process,P2,P2,CONFIRMED,high,direct,True,audit-process,Indeks maszynowy zachowuje status każdego wpisu zamiast powtarzać zagregowane liczby bez mianownika.,NIE,Synteza Claude’a ma niespójną arytmetykę statusów i severity względem 106 wpisów załącznika,codex_recovery,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-11,Testy i dowody,P2,P2,CONFIRMED,high,reproduced,True,targeted-test+live-read-dependency,"Targeted repro: actual verdict open, expected known-open. Helper ma twardą ścieżkę do live flags.json, więc baseline zależy od runtime mimo pytest sandboxu.",NIE,Test rejestru flag czyta live flags.json i nadal oczekuje historycznego known-open po flipie USE_V2_PARSER,codex_recovery,70af4faea8b84d30c66dc933eadf7291f94a1b79
TEST-12,Testy i dowody,P2,P2,CONFIRMED,high,reproduced,True,full-HERMETIC_STRICT-suite,"STRICT na bazowym HEAD: 4792 passed, 6 failed, 76 skipped, 8 xfailed, 2 xpassed. Pięć faili to blokowane live reads; szósty to TEST-11.",NIE,Pięć script-tests czyta live stan kurierów i nie jest objętych aktualną kwarantanną STRICT,codex_recovery,70af4faea8b84d30c66dc933eadf7291f94a1b79
