id	miejsce	rola	writer_consumer	dotkniete	powod	test	etap
K01	tools/eta_ground_truth.py:48-85	KPI_BINDING_V1 + coverage gate	owner contract+consumer	TAK	proxy-complete n>=200 i coverage>=60%; klik fallback nie może promować KPI	binding snapshot + below-gate HOLD	E1/E4
S01	tools/ledger_io.py:49-55,330-370	kanoniczne ścieżki i loadery SLA/GPS/dwell	reader	TAK	trener nie może robić kolejnego ad-hoc joinu bez rotacji i normalizacji	fixture .1/.gz, last-wins, corrupt fail-loud	E1
S02	zewn. panel/backend/tools/restaurant_dwell_detector.py; tools/eta_ground_truth.py:361-387	writer arrived_at_restaurant/departed_restaurant (=last-inside)	writer	N-D	kontrakt już daje wymagane proxy; kod zewnętrznego repo tylko weryfikowany	schema/source/n_in/radius oracle	E0
S03	courier-api status_store.write_ground_truth; courier_ground_truth.py:1-61	writer app gps_arrived_at + repo reader	writer+reader	N-D	primary delivery observable i schema już istnieją; brak zgody na zmianę aplikacji	app_geofence precedence + reader schema fixture	E0
S04	tools/gps_delivery_validation_review.py:82-117,166-181	writer gps_delivery_truth	writer	N-D	secondary delivery observable już istnieje; stitch tylko czyta	confidence + courier_id + timestamp contract	E0
S05	tools/eta_ground_truth.py:340-418	kanoniczny filtr kuriera/source/confidence	writer+oracle	TAK	wydzielić publiczny czysty resolver, aby trener i oracle nie dryfowały	parytet byte-for-byte starego datasetu + mutation mismatch/low	E1
S06	tools/eta_ground_truth.py:789-897	kanoniczna para last_inside→arrival	consumer+oracle	TAK	wspólny resolver i inwariant kolejności; żadnego click-fill w oracle	complete-pair/missing-reasons parity	E1
S07	tests/test_eta_truth_map_contract.py:395-531	oracle resolvera GPS	test	TAK	rozszerzyć o publiczne API używane przez kalibrator	courier mismatch, low, precedence, as_of, invalid order	E1
S08	tools/decision_episode_v1.py:780-910	równoległy resolver last_inside/delivery_arrival	consumer+oracle	TAK	dziś duplikuje join i ma słabsze confidence/precedence; delegować do wspólnego resolvera albo jawnego adaptera	parity z eta_ground_truth na mismatch/low/app/server/as_of	E1
S09	tools/bundle_calib_review.py:181-245; tools/reassignment_quality_replay.py:18-50; tools/feas_carry_outcome_join.py	pozostali konsumenci gps_delivery_truth	consumer	N-D	schema/writer GPS nie zmieniają się; narzędzia nie konsumują target_policy ani pary pickup→arrival	regresja istniejących fixture źródła	E1
C01	tools/eta_calibration/config.yaml:1-80	paths, target policy, osobne artefakty	config	TAK	dodać źródła i enum click_v1/observable_proxy_v1; domyślnie click_v1	config snapshot + default safe	E1
C02	tools/eta_calibration/features.py:405-409	yaml loader; dziś brak deklarowanego env override	reader	TAK	zaimplementować jawny typed allowlist ETA_CALIB_*, bez dowolnego nested override	env unset parity, bool/enum/path, unknown key fail	E1
C03	tools/eta_calibration/systemd/dispatch-eta-calibration-tool.service:6-18; dispatch-eta-calibration-tool.timer	efektywny proces, env i harmonogram	consumer	TAK	unit/drop-in/EnvironmentFile musi rzeczywiście przekazać typed override; timer wyznacza pojedynczy job	systemctl cat + timer + /proc PID env/fingerprint przed deployem	E6
C04	/etc/systemd/system/dispatch-eta-calibration-tool.service	live unit/drop-ins	consumer	N-D	niewidoczne w sandboxie; sprawdzić dopiero przy wydaniu, bez zmiany w designie	systemctl cat/show + PID/NRestarts	E6
C05	common.py ETAP4_DECISION_FLAGS + flag registry	flaga decyzji/servingu	consumer	N-D	shadow tool config nie jest flagą silnika; ewentualny serving flip wymaga osobnego sprintu i owner ACK	3 checkery + ON!=OFF dopiero E6	E6
D01	tools/eta_calibration/features.py:45-56	FEATURE_PROVENANCE	writer/schema	TAK	dodać oba proxy timestampy, źródła, confidence i targety do outcome_only	contract test zabrania wejścia do served features	E2
D02	tools/eta_calibration/features.py:236-249	SQLite DDL 24 pól	writer/schema	TAK	CREATE IF NOT EXISTS nie migruje istniejącej tabeli	migration old24→new, idempotent, transaction, dry-run	E2
D03	tools/eta_calibration/features.py:264-340	load źródeł i indeksy po order+kurier	writer	TAK	dołączyć snapshoty oracle, fail-closed przy braku CID/source/confidence	reassignment/missing-side mutation probes	E2
D04	tools/eta_calibration/features.py:348-367	legacy click targety	writer	TAK	pozostawić bit-identyczne; obok pisać pickup proxy i pełny delivery proxy-pair	OFF exact parity; ON known timestamps	E2
D05	tools/eta_calibration/features.py:351	pace_deliv z click targetu	writer	TAK	pace musi pochodzić z tej samej polityki targetu; nie wolno zostawić click pace przy GPS fit	click/observable pace parity + train-only history	E2
D06	tools/eta_calibration/features.py:372-393	24-element tuple, ncol=24, positional INSERT	writer	TAK	zamienić na jawne kolumny + UPSERT; uniknąć przesunięcia schematu	column-order mutation + old DB migration	E2
D07	tools/eta_calibration/tests/test_replay.py:34-39	pozycyjny INSERT 24 pól	test writer	TAK	fixture pęknie lub, gorzej, utrwali stary kontrakt	explicit columns on old/new schema	E2
D08	tools/eta_calibration/targets.py (NOWY)	jedyny selektor target+pace+provenance	writer+consumer	TAK	usunąć rozproszone inline ternary; click_v1 fallback, proxy tylko complete-case	ON!=OFF, partial endpoint falls back, nonfinite fail	E2
D09	tools/eta_calibration/models.py:35-47	OUTCOME_ONLY_FIELDS	consumer contract	TAK	dodać wszystkie GPS timestampy/targety/source/confidence	served feature allowlist mutation	E2
M01	tools/eta_calibration/models.py:64-86	build_courier_history czyta slip i pace	consumer+derived writer	TAK	wywołać target/pace selector na train; polityka częścią historii	future rows mutation + policy difference	E3
M02	tools/eta_calibration/models.py:129-161	EmpiricalQuantileModel._target i fit	model target writer	TAK	L1 musi dostać tę samą politykę co L2/eval	L1 click parity + observable known answer	E3
M03	tools/eta_calibration/models.py:243-293	LGBMQuantileModel._target i fit	model target writer	TAK	zmiana targetu refituje wszystkie drzewa, nie tylko 19% wierszy	L2 deterministic full refit + target mutation kills parity	E3
M04	tools/eta_calibration/models.py:310-373	artifact round-trip	writer+consumer	TAK	zapisać target_policy, resolver schema/hash i policy-specific history	artifact schema round-trip/reject missing policy	E3
E01	tools/eta_calibration/evaluate.py:23-27	SQLite loader	reader	TAK	dla replay/pomiaru otwierać mode=ro; trening produkcyjny po buildzie też może czytać RO	DB bytes/stat unchanged	E3
E02	tools/eta_calibration/evaluate.py:94-120	fit L1+L2 i history	consumer	TAK	propagować jeden target_policy do obu rodzin i refitów	spy potwierdza identyczną policy	E3
E03	tools/eta_calibration/evaluate.py:137-149,172-187	conformal target/residual	consumer	TAK	refit obejmuje offsety; inline click target jest bliźniakiem	known residual ON/OFF	E3
E04	tools/eta_calibration/evaluate.py:190-241	holdout target + baseline per courier	consumer	TAK	selektor we wszystkich ścieżkach; baseline też na tej samej semantyce	grep/AST no inline target + paired support	E3
E05	tools/eta_calibration/evaluate.py:244-285	MAE/coverage/significance/champion	consumer	TAK	metryki muszą nieść policy i wspólny exact support	same-support fingerprint; day-block bootstrap	E4
P01	tools/eta_calibration/promotion.py:45-53	target_value	consumer	TAK	delegować do jednego selektora	click parity, observable target	E3
P02	tools/eta_calibration/promotion.py:76-115	target/support fingerprints	writer	TAK	fingerprint obejmuje target_policy+resolver; starego championa nie porównywać między policy	cross-policy HOLD	E3
P03	tools/eta_calibration/promotion.py:119-193	artifact/evidence schema validation	writer+consumer	TAK	osobny namespace i jawna semantyka targetu	legacy/missing/mismatched policy HOLD	E3
P04	tools/eta_calibration/promotion.py:241-310	frozen-support compare	consumer	TAK	porównanie tylko w obrębie policy; GPS vs click to offline experiment, nie promotion gate	cross-policy rejection + exact support	E3
A01	tools/eta_calibration/calibrate.py:58-60,67-159	map paths, challenger, runtime artifacts	writer+consumer	TAK	osobne click/proxy candidate+champion; proxy nie może nadpisać click mapy	path isolation + no promote when ACK false	E3
A02	tools/eta_calibration/calibrate.py:162-184	inline target shadow pred vs real	writer+consumer	TAK	delegować target do selektora i logować policy/source/eligible aggregate; nie mieszać real w jednym polu	selector spy + jsonl schema + no raw GPS/addresses	E4
A03	tools/eta_calibration/calibrate.py:187-217	metrics record	writer	TAK	emit paired click-vs-proxy full-refit metrics i support fingerprints	metric reaches eta_calib_metrics.jsonl	E4
R01	tools/eta_calibration/replay.py:49-99	RO replay i eligibility targetu	consumer	TAK	centralny selector; wynik agregatowy per policy	DB unchanged + no raw IDs + policy support hash	E3
O01	tools/health_scoreboard.py:276-300,602-635	reader eta_calib_metrics	consumer	TAK	nie pokazywać GPS i click jako ten sam KPI; label policy/proxy i HOLD missing	parser old/new + no silent fallback	E4
O02	eta_calib_serving.py:33-65,103-147	reader champion maps i shadow promises	consumer	N-D	E1-E4 używają osobnych proxy artefaktów; bieżący click serving nietknięty	assert click path/hash unchanged	E4
O03	eta_trust.py:224-298	reader delivery map+metrics do trust gate	consumer	TAK	musi wymagać oczekiwanej policy i nie uznać click/proxy metryk za porównywalne	policy mismatch fail-closed	E4
O04	dispatch_pipeline.py:1214-1291	konsument eta_trust w Tier2 shadow	consumer	N-D	brak zmiany algorytmu; weryfikacja że O03 nadal fail-closed	pipeline fixture trust unavailable	E4
O05	dispatch_pipeline.py:3670-3678; common.py:212-216	attach/serializacja promise metrics	consumer	N-D	brak nowych best.metrics w designie; przyszły serving to osobny ACK	serializer completeness unchanged	E6
O06	shadow_dispatcher.py _METRICS_EXCLUDE; tests/test_serializer_completeness_l11.py	serializer A+B	consumer+test	N-D	metryki kalibratora idą własnym jsonl, nie best.metrics; uwzględnić dopiero przy serving flip	grep fresh jsonl if E6 adds fields	E6
O07	eta_calibration_logger.py; tools/eta_truth_map.py	legacy click-outcome obserwatory	writer+consumer	N-D	to osobna rodzina eta_calibration_log; nie wolno po cichu zmienić jej real na proxy ani mieszać KPI	jawna etykieta click pozostaje + regresja loggera	E4
T01	tools/eta_calibration/tests/test_features.py	feature build/schema tests	test	TAK	snapshot inputs, migration, provenance, mismatch, pair ordering	hermetic tmp DB/files only	E2
T02	tools/eta_calibration/tests/test_models.py	L1/L2/history/outcome-only tests	test	TAK	dwa target policies i pace twin muszą być pokryte	ON!=OFF + artifact round-trip	E3
T03	tools/eta_calibration/tests/test_evaluate.py	evaluate/conformal tests	test	TAK	pełny refit i exact common support	chronological outer fold oracle	E3
T04	tools/eta_calibration/tests/test_promotion.py	fingerprint/promotion tests	test	TAK	cross-policy zawsze HOLD bez owner gate	mutation target/policy/support	E3
T05	tools/eta_calibration/tests/test_calibrate.py	E2E job/map/log tests	test	TAK	osobne artefakty i metryka do końca	click bytes unchanged; proxy candidate isolated	E4
T06	tests/test_eta_calib_promise_shadow.py	runtime serving parity	test	N-D	regresja tylko: obecna ścieżka click ma zostać identyczna	focused regression	E4
T07	tests/test_best_effort_trusted_eta.py	eta_trust gate	test	TAK	policy/source musi wejść do evidence contract	unexpected policy fail-closed	E4
T08	tests/test_health_scoreboard.py	dashboard parser	test	TAK	widoczna semantyka proxy/click/HOLD	old+new record fixtures	E4
T09	tests/test_decision_episode_v1.py	parytet równoległego resolvera	test	TAK	S08 nie może pozostać słabszą kopią filtra kuriera/confidence	shared fixture z test_eta_truth_map_contract	E1
V01	eod_drafts/.../gps_eta_stitch_design_v2/measure_coverage_v2.py	read-only coverage/oracle harness	reader	TAK	ten commit; join (order,courier), pickup proxy, complete delivery pair	self-test PASS, two deterministic runs	E0
V02	eod_drafts/.../gps_eta_stitch_design_v2/coverage_v2.json	agregat evidence	writer	TAK	jawny PARTIAL/HOLD zamiast wymyślonej skorygowanej liczby	JSON parse + no ID/PII scan	E0
V03	pełny trainer snapshot + full refit harness	werdykt wpływu	reader	TAK	coverage nie jest sufitem; refit L1,L2,pace,conformal na tym samym outer support	paired day-block CI, bias, pinball, daily folds	E4
DOK01	tools/eta_calibration/README.md; docs/eta/06_ground_truth_contract.md; docs/decision_episode_v1_schema.md; ZIOMEK_LOGIC_REFERENCE.md	dokumentacja kontraktu	consumer	TAK	opisać proxy, fallback, policy, parytet oracle i zakaz nazwy physical pickup/handoff	doc grep vs constants/schema	E5
REL01	ZIOMEK_BACKLOG/memory/shadow-jobs-registry	handoff/obserwacja	consumer	N-D	jawny zakres tego zadania zabrania zapisów poza klonem; MAIN integruje przy wdrożeniu	handoff E5 przez aktywnego MAIN	E5
